linha,texto,categoria,comentarios
81,"Aqui encerro as diretrizes, mas se eu tivesse que  acrescentar uma a mais, me alongar, que valeria a pena se alongar, eu citaria uma que temos que cumprir, colaborando com os ministérios da Justiça, da Defesa e da Fazenda, no que se refere à Receita Federal: a proteção das fronteiras, hoje o lugar geométrico do desenvolvimento do crime organizado no Brasil, vamos ter isso claro, que se alimenta do contrabando de armas, contrabando de mercadorias, que é monumental, e do tráfico de drogas",11,Fronteiras nacionais
82," Em especial, nos empenharemos em mobilizar a cooperação dos países vizinhos para uma ação conjunta contra essas práticas criminosas que tanto dano trazem ao nosso povo e à nossa economia",5,Fronteiras nacionais ligada à cooperação
83,"Por último, não menos importante, quero reafirmar meu compromisso com as comunidades brasileiras no exterior e o bom funcionamento de nosso serviço consular",12,Consular e brasileiros
84," Continuaremos a dar atenção prioritária à garantia dos direitos dos cidadãos brasileiros, onde quer que eles estejam",12,Consular e brasileiros
85,Dirijo-me agora ao corpo de funcionários do ministério,24,Aos funcionários
86," Nós vamos recuperar a capacidade de ação do Itamaraty, acreditem",24,Aos funcionários
87," Num período de grandes transformações e, por que não dizer, incertezas no cenário internacional e de promissoras mudanças internas, a nossa diplomacia, não tenho dúvida, terá de, gradualmente, atualizar-se e inovar, e até mesmo ousar, promovendo uma grande reforma modernizadora nos objetivos, métodos e técnicas de trabalho",24,Aos funcionários
88, A diplomacia do século XXI não pode repousar apenas na exuberância da retórica e no tom auto-laudatório dos comunicados conjuntos,24,Aos funcionários
89, Precisa ter objetivos claros e ser a um só tempo discurso político e resultado concreto,24,Aos funcionários
90,Os diplomatas brasileiros despertam o orgulho do país e o respeito dos parceiros do Brasil no exterior,24,Aos funcionários
91," Quero valorizar a carreira diplomática, assim como as demais carreiras do serviço exterior",24,Aos funcionários
92, Respeitar o critério do mérito,24,Aos funcionários
93, Não discriminar em favor dos amigos do rei ou de correligionários de um partido político,24,Aos funcionários
94, Quero progressivamente retirar o Itamaraty da penúria de recursos em que foi deixado pela irresponsabilidade fiscal que dominou a economia brasileira nesta década,24,Aos funcionários
95," Quero reforçar a casa, e não enfraquecê-la",24,Aos funcionários
96," Vamos restaurar o orgulho das novas gerações em servir ao Itamaraty e, sobretudo, ao Brasil",24,Aos funcionários
97," A Casa será reforçada, e não enfraquecida",24,Aos funcionários
98," E no governo do presidente Temer, o Itamaraty volta ao núcleo central do governo",24,Aos funcionários
99,"Meu programa de ação corresponderá à minha tradição na vida pública: trabalhar muito, apresentar e receber ideias, tomar iniciativas, delegar responsabilidades, cobrar resultados e promover negociações efetivas, bem como ter presença marcante, longe de cumprir um calendário de visitas inócuas, para “cumprir tabela”",24,Aos funcionários
100,Estes são compromissos que apresento hoje,24,Aos funcionários
101," Este é o convite que faço a todos os servidores desta Casa, a fim de que façamos um esforço comum para valorizar o Itamaraty e pelo êxito de um governo que enfrentará, como todos sabemos, desafios imensos, mas que criará, se Deus quiser, as condições para a reconstrução do sistema político, o fortalecimento da representatividade da nossa democracia e a volta do crescimento da produção e do emprego",24,Aos funcionários
102,"Muito obrigado, mãos à obra, vamos em frente",24,Agradecimentos
