"","X","texto","categoria","comentarios"
"93",93,"Trataremos igualmente de aprimorar práticas destinadas a facilitar a vida de quem nos quer visitar, como faremos ainda este ano com a implantação do visto eletrônico para nacionais de alguns países que exigem vistos de cidadãos brasileiros",24,"não se aplica"
"94",94," Conciliar o princípio fundamental da reciprocidade com o primado da eficiência sempre foi algo que a diplomacia brasileira quis e soube fazer, nos mais diversos campos",24,"outros"
"95",95,"Quero concluir com uma mensagem de compromisso ao corpo de servidores do Itamaraty",24,"Aos funcionários"
"96",96," Ao longo dos últimos nove meses, tive o gosto de apoiar José Serra – inclusive como presidente da Comissão de Relações Exteriores do Senado – na tarefa que ele cumpriu de restabelecer as condições de espaço político e disponibilidade de recursos para que este ministério pudesse voltar a ocupar o lugar que sempre lhe coube no centro das decisões e das políticas mais estratégicas do Brasil",24,"Aos funcionários"
"97",97," isso não será revertido, muito pelo contrário: o Itamaraty continuará a ser um ministério central na defesa e promoção dos interesses nacionais",24,"Aos funcionários"
"98",98,"Contem com meu empenho para valorizar as carreiras do Serviço Exterior Brasileiro, bem como as demais categorias de servidores do ministério, nos limites angustiantes das atuais restrições orçamentárias",24,"Aos funcionários"
"99",99,"  Vou dar atenção especial a questões da administração do Itamaraty",24,"Aos funcionários"
"100",100," Estou determinado a assegurar os meios adequados para que o Ministério possa cumprir suas obrigações com eficiência e para tanto conto com o mesmo respaldo que o Ministro teve de seus, agora meus colegas na Esplanada",24,"Aos funcionários"
"101",101,"Política externa é política pública",24,"Aos funcionários"
"102",102," Política pública estratégica e prioritária, da qual o Brasil irá necessitar cada vez mais",24,"Aos funcionários"
"103",103," É uma politica cuja execução exige cada vez mais a integração do Itamaraty com outras áreas do governo e especialmente, no que tange ao comércio exterior, com o Ministério da Indústria Comercio e Desenvolvimento",24,"Aos funcionários"
"104",104," Sempre sob a alta direção do presidente da República",24,"Aos funcionários"
"105",105,"Política externa é o honroso ofício dos servidores do Itamaraty e, a partir de hoje, também o meu",24,"Aos funcionários"
